,Aj,Bj,Aa,Ba
69,-52.86236110224166,16.69788911412794,-93.76648846669015,-41.956349087359484
70,-60.91041242874524,43.01370616504891,-73.97207420001337,-36.875036857131235
71,-87.22262763763052,20.321366776700785,-74.15281234119287,-12.659714641006168
72,-77.39325153093756,-7.554345419904699,-68.2160876990091,16.042207911463876
73,-81.1986707399765,-50.905228619085506,-55.43949688501456,31.9587697162265
74,-56.70559723959192,-47.19752288421188,-49.5723927666874,16.833745219543417
75,-47.890066449923665,43.10337852793484,-24.13409356559277,-7.602754356204933
76,-45.61338422810951,-0.5117303698000129,-45.15506786241493,3.785180939050477
77,-48.802294504385614,-48.21942334862896,-62.56105224571594,-34.0442492596607
78,-53.750288214175015,-51.34612259264886,-58.2991003594906,-49.23387128531509
79,-90.88983873360785,38.00361463755779,-70.54114042659297,-41.13604039799097
80,-48.19436710832599,-3.6944405755450873,-69.2670647094637,58.600734565544286
81,-82.36585673942935,9.263990308564814,-52.42562310369037,39.52865063742914
82,-61.15987422100234,3.2125575872252767,-49.662704069498055,12.329207396996566
83,-44.88100589653094,1.2466689463863077,-78.05779071456621,-15.513899121371985
84,-88.10802425128787,41.64951124355767,-60.407071414519834,36.67416849910386
85,-69.08832608593426,25.396038541919054,-69.7666539740514,-19.606910313243617
86,-79.79438188923261,-8.43426302366268,-66.0665378770946,33.1550794082186
87,-31.22312333655648,-16.285400204973882,-93.0676928872806,7.506387488791773
88,-64.57448544753105,-31.7728935143371,-101.97143416509564,-4.3356611228863216
89,-73.38416397133808,-1.867984164580463,-100.37619191891288,4.458700224118836
90,-82.35309596439318,44.69663176909705,-65.49416917846942,63.96853059575476
91,-54.03300635297004,-8.481664223169197,-93.8732760893217,24.855309042881714
92,-60.88906778096791,54.662939576972015,-104.00948034749456,-19.23111110573901
93,-86.1325774699961,14.399918248442106,-73.699252956078,30.541434266052036
94,-53.230485005402414,-28.361102746355577,-64.07432800610674,20.6887878560175
95,-65.8330493417698,-17.90905553520016,-42.927495661102334,-18.02330468654763
96,-53.09849466582147,19.219428592647866,-71.04104021161135,-53.11057782113184
97,-88.21216428489475,37.990518360850615,-25.145937109453822,3.0361769154375047
98,-32.00402656567274,-3.760804952132677,-81.81303358573165,-27.606580922899962
99,-34.58,-3.29,-83.32,-51.57
